# Added by savage robots-txt
# Sitemap archive
Sitemap: https://www.vice.com/sitemap.xml
Sitemap: https://www.vice.com/news-sitemap.xml

# BEGIN year-based sitemaps
Sitemap: https://www.vice.com/sitemap-2026.xml
Sitemap: https://www.vice.com/sitemap-2025.xml
Sitemap: https://www.vice.com/sitemap-2024.xml
Sitemap: https://www.vice.com/sitemap-2023.xml
Sitemap: https://www.vice.com/sitemap-2022.xml
Sitemap: https://www.vice.com/sitemap-2021.xml
Sitemap: https://www.vice.com/sitemap-2020.xml
Sitemap: https://www.vice.com/sitemap-2019.xml
Sitemap: https://www.vice.com/sitemap-2018.xml
Sitemap: https://www.vice.com/sitemap-2017.xml
Sitemap: https://www.vice.com/sitemap-2016.xml
Sitemap: https://www.vice.com/sitemap-2015.xml
Sitemap: https://www.vice.com/sitemap-2014.xml
Sitemap: https://www.vice.com/sitemap-2013.xml
Sitemap: https://www.vice.com/sitemap-2012.xml
Sitemap: https://www.vice.com/sitemap-2011.xml
Sitemap: https://www.vice.com/sitemap-2010.xml
Sitemap: https://www.vice.com/sitemap-2009.xml
Sitemap: https://www.vice.com/sitemap-2008.xml
Sitemap: https://www.vice.com/sitemap-2007.xml
Sitemap: https://www.vice.com/sitemap-2006.xml
Sitemap: https://www.vice.com/sitemap-2005.xml
Sitemap: https://www.vice.com/sitemap-2004.xml
Sitemap: https://www.vice.com/sitemap-2003.xml
Sitemap: https://www.vice.com/sitemap-2002.xml
Sitemap: https://www.vice.com/sitemap-2001.xml
Sitemap: https://www.vice.com/sitemap-2000.xml
Sitemap: https://www.vice.com/sitemap-1999.xml
Sitemap: https://www.vice.com/sitemap-1991.xml
Sitemap: https://www.vice.com/sitemap-1980.xml
Sitemap: https://www.vice.com/sitemap-1970.xml
# END year-based sitemaps


# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow:

# ---------------------------
# END YOAST BLOCK
